name,city,address,avg_rating,select_review_rating,select_review_text
Starbucks,Calgary,5149 Country Hills Boulevard NW,4.5,5,"By now I probably sound like a complete Country Hills Plaza snob, but I'm quickly coming to the conclusion that my fondest memories and my most fun times always somehow happen to trace back to this general area. Imagine that.

So here goes.

This particular Starbucks is, yes, located in the Country Hills Plaza. I love it cause it's big and because it's not overwhelmingly packed. The staff is wonderful and obviously they serve all my favourite Starbucks goodies.

I also love this Starbucks because once you're done getting your java jolt, there's a lot of stuff you can do in the area. You can go tanning(having a perma-tan, this one's not on the top of my personal To-Do list), you can go grocery shopping, you can rent movies, you can get take out, and the list goes on and on. And if you're feeling gluttonous because you had one too many bites of that delicious Starbucks brownie, then you can go for a pleasant walk in the ravines.

I love Starbucks and I clearly love the Country Hills Plaza... so what could be better than a Starbucks INSIDE of the Country Hills Plaza?!?!? 

'Nuff Said!"
Starbucks,Chandler,"1085 W Queen Creek Rd, B",4,5,This is my favourite Starbucks!!! Great service and they all know what I want when they see me and call me by my first name!! This Starbucks doesn't have a drive thru but I love the great service and good coffee
Starbucks,Cleveland,3100 W 117th St,3.5,5,"I came here on Sunday, March 11, 2018 when I was shopping at Westgate Mall. I might have ordered on the mobile app then picked up my food right away because I remember service being really fast. I ordered the the Chicken-BLT protein box which is by far my favourite because of the tasty garlic-dijon aioli. So YUMMY!!

***
This is my 80th Yelp review overall. 
34th review for 2018."
Starbucks,Concord,3175 Rutherford Road,3.5,5,"It's always the best spot for me to study and catch up with work. The service is amazingly quick and the staffs are friendly. I don't have a point card ( I may have been VIP by now), but they know I'm their regular, so they give me free drink sometimes.

It doesn't have many tables or outlets, you need to be there early. I used to be there almost 8 hrs straight just to study and they didn't complain about me taking the spot for too long. Their wifi is fast!

I ordered drink from the secret menu (you can search it online), but the staffs were nice and carefully checked with menu on my phone to make sure they make it right for me. Some other places, even tho they still make you the drink, the staffs will show attitudes. Or they even said they didn't have enough ingredients for it. (Right, I don't think so)

They always write my name with a C but I don't really mind it (some know mine starts with K)

I've never had any bad experience with Starbucks here (other places, yes). And this will always be my favourite spot for me to study. I always feel extremely comfortable here."
Starbucks,Las Vegas,"5715 S. Eastern Ave., 101",3.5,5,"This is literally my favourite Starbucks in Las Vegas.. Those baristas in the mornings are FAST!

I visit this location every morning through the drive thru. It literally takes 60 seconds to get my husband & I our morning coffees and breakfast. I'm thoroughly impressed every morning with their speed and enthusiasm. My drinks are always made great and sometimes I even get an extra one :) 
This is the perfect Starbucks to go to in the morning if you're looking to get in and out before work."
Starbucks,Markham,2880 Major Mackenzie Drive E,3.5,5,"I've only been here once to exchange a mug as it broke when I poured hot water in it. After calling almost every single store, this store still had the one I wanted.

My original mug was bought months ago before it broke but it was my favourite mug. I was going to buy another one but the store manager was willing to exchange a new one for me. Super kind and understanding store manager!"
Starbucks,Markham,"7080 Warden Avenue, Building B, Unit 6",3.5,5,"Have been in a few times now since they changed the layout and apparently the management as well. Not that I had a problem with this place before, but they are REALLY on their game now. My favourite place to go in the morning because the vibe is fabulous. Thanks so much guys!!"
Starbucks,Markham,"70 Copper Creek Dr, Unit N",4,5,This is one of my favourite Starbucks locations. They provide amazing service and have always gotten my order right! There is adequate seating and most importantly they have DRIVE THRU!!
Starbucks,Markham,7676 Markham Road,4.5,5,"Very long ago, there was a Starbucks in this area and for some reason, it shut down and turned into a Nando's (not that I'm complaining because Nando's). That Starbucks was the closest to where I live and I did frequent it. However, when it closed down, I had to almost go out of my way to get my sick tea or my favourite frappe.

This is now. Across the road from where the old location was. This Starbucks opened just days ago and it's nice. It even has a little patio area! I can definitely see myself coming here a lot. Thanks for coming back to my hood!"
Starbucks,Markham,7333 Woodbine Avenue,3,5,"I love Starbucks coffee. My favourite drinks are ice coffee with vanilla syrup, americano, espresso and ice green tea no lemonade."
Starbucks,Mesa,2048 E Baseline Rd,2.5,5,"I think I lived at this Starbucks for the last year that I lived in AZ. I love the outdoor patio and the chairs and couches inside are always comfy. I never got harrassed by the employees about hanging around for like 3 hours or chilling out in the front making lots of noise with friends. There usually isn't a line, because this isn't a busy Starbucks. There's also the random magazine stands right in front of the store which are handy if you feel like reading something, but forgot a book.  The parking lot kinda sucks, but there's like 10 other stores using the same lot. One of my favourite Starbucks."
Starbucks,Mississauga,670 Eglinton Avenue W,4,5,"Finally a Starbucks closer than Square One Chapters! Glad to have one that's easily accessible.

Just recently opened up. I always get my favourite hot Mocha and the Frap version when I need to cool down.

Try it out sometime!"
Starbucks,Mississauga,1930 Fowler Drive,3.5,5,This is my favourite Starbucks. There is one guy who works there that is absolutely fantastic. He's super friendly and seems to remember you when you come in. They always get my order right and it's always quick.
Starbucks,Mississauga,670 Eglinton Avenue W,4,5,This is my favourite Starbucks. The staffs are friendly and they always got the orders right. I have been coming to this Starbucks for the last year. Recommend this place to everyone I know.
Starbucks,Montréal,474 Mcgill Street,3.5,5,"It's now my favourite location. Awesome staff nice decor. 

Caroline got the extra mile to find products they didn't had at the location. Really appreciated the effort. Some would simply had said ""we don't have it"" she sent me an email the same day with other locations having the product in stock"
Starbucks,Montréal,1500 Avenue Atwater,3,5,"My favourite place to get work done. I love their Passion Fruit Iced Tea. The service is fast and efficient, well worth the extra price (compared to Tim Hortons, where it's often slow and heartless). The staff is friendly. The WiFi is good. I absolutely love it."
Starbucks,Montréal,2440-2444 Rue Notre-Dame O,3.5,5,"This is my favourite STARBUCKS in Montreal, for the simple reason, I love the staff here, I used to do some of my freelance work here, and I got to know the staff. People can make a place so much better and that's exactly why I would give this place 5 stars."
